Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<genexpr>)
       60    0.000    0.000    0.000    0.000 datetimelike.py:108(asi8)
        1    0.000    0.000    0.000    0.000 builtins.py:362(BitwiseInvert)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
       42    0.000    0.000    0.000    0.000 extending.py:586(is_jitted)
       30    0.000    0.000    0.000    0.000 npyimpl.py:767(register_binary_operator_kernel)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
       10    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 arraydecl.py:289(ArrayAttribute)
       16    0.000    0.000    0.000    0.000 indexing.py:1574(_validate_key)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
     1035    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
      325    0.000    0.000    0.000    0.000 context.py:595(_remove_global)
      529    0.000    0.000    0.000    0.000 typing.py:2588(final)
        9    0.000    0.000    0.000    0.000 accessor.py:148(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
       71    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:435(_does_pass_name_alias)
       58    0.000    0.000    0.000    0.000 std.py:153(__init__)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
      100    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        2    0.000    0.000    0.000    0.000 newpassmanagers.py:583(getModulePassManager)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
      196    0.000    0.000    0.000    0.000 value.py:87(__init__)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      184    0.000    0.000    0.000    0.000 common.py:1341(is_ea_or_datetimelike_dtype)
       61    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeref.py:8(TypeKind)
        4    0.000    0.000    0.000    0.000 frequencies.py:209(is_unique_asi8)
        6    0.000    0.000    0.000    0.000 resample.py:229(_convert_obj)
      740    0.000    0.000    0.000    0.000 blocks.py:744(dtype)
      211    0.000    0.000    0.000    0.000 templates.py:37(__init__)
       98    0.000    0.000    0.000    0.000 base.py:592(_ensure_array)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        2    0.000    0.000    0.000    0.000 containers.py:316(__init__)
        4    0.000    0.000    0.000    0.000 base.py:839(_cleanup)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:543(slp_vectorization)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:563(_dispose)
       17    0.000    0.000    0.000    0.000 datetimes.py:306(_simple_new)
       27    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       46    0.000    0.000    0.000    0.000 managers.py:2285(<listcomp>)
        1    0.000    0.000    0.000    0.000 targetconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:150(<listcomp>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      112    0.000    0.000    0.000    0.000 _docscrape.py:393(<setcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
       14    0.000    0.000    0.000    0.000 base.py:3042(unique)
        1    0.000    0.000    0.000    0.000 polynomial_core.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:811(mtime)
        3    0.000    0.000    0.000    0.000 codegen.py:1318(_get_host_cpu_name)
       13    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       13    0.000    0.000    0.000    0.000 base.py:1704(_validate_names)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
       20    0.000    0.000    0.000    0.000 common.py:1165(is_float_dtype)
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
        4    0.000    0.000    0.000    0.000 frequencies.py:199(deltas_asi8)
       17    0.000    0.000    0.000    0.000 imputils.py:317(iternext_impl)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        8    0.000    0.000    0.000    0.000 newpassmanagers.py:472(add_refprune_pass)
        2    0.000    0.000    0.000    0.000 containers.py:303(__new__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        3    0.000    0.000    0.000    0.000 executionengine.py:84(add_module)
        2    0.000    0.000    0.000    0.000 construction.py:237(ndarray_to_mgr)
       89    0.000    0.000    0.000    0.000 enum.py:188(__get__)
        3    0.000    0.000    0.000    0.000 multi.py:3001(get_loc)
        1    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
     1516    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:543(__exit__)
       10    0.000    0.000    0.000    0.000 codegen.py:32(_parse_refprune_flags)
        6    0.000    0.000    0.000    0.000 generic.py:6399(_consolidate)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:38(as_strided)
        1    0.000    0.000    0.000    0.000 targets.py:206(from_default_triple)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
       68    0.000    0.000    0.000    0.000 datetimelike.py:321(asi8)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       12    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
      323    0.000    0.000    0.000    0.000 base.py:832(_reset_identity)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray.py:1(<module>)
       13    0.000    0.000    0.000    0.000 blocks.py:1439(setitem)
      338    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
      344    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:535(loop_vectorization)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       20    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        7    0.000    0.000    0.000    0.000 common.py:49(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
    24/21    0.000    0.000    0.000    0.000 values.py:455(_get_reference)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
       23    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 serialize.py:193(reducer_override)
       14    0.000    0.000    0.000    0.000 functools.py:651(cache)
       86    0.000    0.000    0.000    0.000 _asarray.py:108(<setcomp>)
        8    0.000    0.000    0.000    0.000 managers.py:287(get_dtypes)
        6    0.000    0.000    0.000    0.000 datetimelike.py:137(hasnans)
       69    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        1    0.000    0.000    0.000    0.000 dictdecl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:273(build_backend_type)
        1    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
        1    0.000    0.000    0.000    0.000 zipfile.py:2370(__init__)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frequencies.py:293(_infer_daily_rule)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:44(initialize_native_target)
       46    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
      317    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 threading.py:604(wait)
     1516    0.000    0.000    0.000    0.000 inspect.py:2741(kind)
        5    0.000    0.000    0.000    0.000 model.py:590(global_cache)
        1    0.000    0.000    0.000    0.000 value.py:48(ValueKind)
        3    0.000    0.000    0.000    0.000 manager.py:40(__getitem__)
       35    0.000    0.000    0.000    0.000 base.py:4003(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
       19    0.000    0.000    0.000    0.000 blocks.py:416(_split_op_result)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        9    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        6    0.000    0.000    0.000    0.000 datetimelike.py:866(_hasna)
       13    0.000    0.000    0.000    0.000 concat.py:303(<listcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
       11    0.000    0.000    0.000    0.000 inspect.py:2042(_signature_bound_method)
        3    0.000    0.000    0.000    0.000 manager.py:29(lookup)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 generic.py:7161(fillna)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
       22    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:374(UnaryOp)
       20    0.000    0.000    0.000    0.000 values.py:1104(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:555(__init__)
       54    0.000    0.000    0.000    0.000 <frozen posixpath>:228(expanduser)
     1243    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 series.py:1504(_maybe_update_cacher)
       14    0.000    0.000    0.000    0.000 abstract.py:71(_type_reconstructor)
       14    0.000    0.000    0.000    0.000 values.py:507(__hash__)
       83    0.000    0.000    0.000    0.000 _utils.py:24(deduplicate)
       36    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
       94    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:75(wrap)
       37    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       53    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
      467    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
        3    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
      7/1    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        2    0.000    0.000    0.000    0.000 __init__.py:577(<genexpr>)
        1    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:151(<listcomp>)
     1035    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        6    0.000    0.000    0.000    0.000 algorithms.py:280(_check_object_for_strings)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
      116    0.000    0.000    0.000    0.000 __init__.py:321(filter)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:55(flatten)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:967(distributions)
       15    0.000    0.000    0.000    0.000 frame.py:12682(_reindex_for_setitem)
      501    0.000    0.000    0.000    0.000 concat.py:584(<genexpr>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 multi.py:3327(_get_level_indexer)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
      363    0.000    0.000    0.000    0.000 common.py:125(<lambda>)
        4    0.000    0.000    0.000    0.000 <frozen os>:200(makedirs)
       36    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:27(_define_nrt_meminfo_data)
       25    0.000    0.000    0.000    0.000 types.py:28(as_pointer)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        5    0.000    0.000    0.000    0.000 extending.py:40(decorate)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       44    0.000    0.000    0.000    0.000 frame.py:4628(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 _polyint.py:533(BarycentricInterpolator)
        6    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
        4    0.000    0.000    0.000    0.000 npydecl.py:402(_numpy_redirect)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
       44    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        6    0.000    0.000    0.000    0.000 dtypes.py:586(update_dtype)
      112    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
        8    0.000    0.000    0.000    0.000 values.py:943(<listcomp>)
        3    0.000    0.000    0.000    0.000 values.py:806(descr)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
      140    0.000    0.000    0.000    0.000 <frozen os>:755(encode)
       23    0.000    0.000    0.000    0.000 cast.py:1528(construct_1d_arraylike_from_scalar)
       13    0.000    0.000    0.000    0.000 concat.py:545(_get_sample_object)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typedobjectutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      527    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 config.py:381(avx_default)
        1    0.000    0.000    0.000    0.000 builtins.py:284(BitwiseShiftOperation)
        1    0.000    0.000    0.000    0.000 enumimpl.py:1(<module>)
       17    0.000    0.000    0.000    0.000 base.py:4198(_validate_positional_slice)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       12    0.000    0.000    0.000    0.000 nanops.py:1499(_maybe_null_out)
      126    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
        1    0.000    0.000    0.000    0.000 module.py:56(__str__)
       10    0.000    0.000    0.000    0.000 datetimelike.py:2452(ensure_arraylike_for_datetimelike)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(make)
       28    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
       12    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
        7    0.000    0.000    0.000    0.000 types.py:517(wrap_constant_value)
       26    0.000    0.000    0.000    0.000 generic.py:6289(<genexpr>)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
      400    0.000    0.000    0.000    0.000 _validators.py:450(check_dtype_backend)
        1    0.000    0.000    0.000    0.000 pytables.py:4935(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:16(<dictcomp>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       24    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
      105    0.000    0.000    0.000    0.000 common.py:1042(needs_i8_conversion)
      330    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:441(status_printer)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
      182    0.000    0.000    0.000    0.000 managers.py:937(<genexpr>)
      7/1    0.000    0.000    0.000    0.000 functools.py:725(<listcomp>)
        1    0.000    0.000    0.000    0.000 hashing.py:430(_build_hashsecret)
       33    0.000    0.000    0.000    0.000 series.py:978(__array__)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
      363    0.000    0.000    0.000    0.000 common.py:123(classes)
       13    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       30    0.000    0.000    0.000    0.000 blocks.py:255(fill_value)
      285    0.000    0.000    0.000    0.000 ffi.py:183(argtypes)
      134    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
       14    0.000    0.000    0.000    0.000 inspect.py:896(getfile)
       19    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
      195    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       31    0.000    0.000    0.000    0.000 ffi.py:260(__init__)
       45    0.000    0.000    0.000    0.000 typing.py:277(_unpack_args)
      701    0.000    0.000    0.000    0.000 typing.py:729(<genexpr>)
       93    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 datetimelike.py:166(_make_unpacked_invalid_op)
        1    0.000    0.000    0.000    0.000 base.py:180(fillna)
       96    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
      112    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       17    0.000    0.000    0.000    0.000 templates.py:1317(__init__)
       36    0.000    0.000    0.000    0.000 inspect.py:1449(formatannotation)
      241    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       10    0.000    0.000    0.000    0.000 environment.py:46(_rebuild_env)
       13    0.000    0.000    0.000    0.000 concat.py:480(_get_ndims)
        4    0.000    0.000    0.000    0.000 caching.py:166(get_source_stamp)
       23    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:588(unified_function_type)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1365(reducer_override)
        2    0.000    0.000    0.000    0.000 containers.py:293(__init__)
        1    0.000    0.000    0.000    0.000 cpu_options.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
       30    0.000    0.000    0.000    0.000 base.py:452(size)
      469    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       13    0.000    0.000    0.000    0.000 _validators.py:354(validate_ascending)
       16    0.000    0.000    0.000    0.000 series.py:789(values)
       10    0.000    0.000    0.000    0.000 generic.py:1771(_is_label_reference)
        1    0.000    0.000    0.000    0.000 targets.py:99(get_default_triple)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
      165    0.000    0.000    0.000    0.000 _docscrape.py:374(<listcomp>)
        4    0.000    0.000    0.000    0.000 cgutils.py:1235(create_constant_array)
        1    0.000    0.000    0.000    0.000 typedlist.py:193(List)
       12    0.000    0.000    0.000    0.000 nanops.py:1547(check_below_min_count)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
     1125    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       96    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:588(transpose)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x107d737e0}
        1    0.000    0.000    0.000    0.000 npydecl.py:427(register_number_classes)
       88    0.000    0.000    0.000    0.000 typing.py:2374(get_origin)
      216    0.000    0.000    0.000    0.000 <frozen os>:759(decode)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
       53    0.000    0.000    0.000    0.000 base.py:2783(_is_multi)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       50    0.000    0.000    0.000    0.000 typing.py:1926(_caller)
      287    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 _basic.py:33(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:538(view)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:13(create_mcjit_compiler)
        2    0.000    0.000    0.000    0.000 module.py:151(triple)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
      184    0.000    0.000    0.000    0.000 __init__.py:55(using_string_dtype)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        6    0.000    0.000    0.000    0.000 concat.py:418(<genexpr>)
       18    0.000    0.000    0.000    0.000 values.py:52(wrap)
       34    0.000    0.000    0.000    0.000 typing.py:1496(__mro_entries__)
        1    0.000    0.000    0.000    0.000 calculationsCostFramework.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:128(seed)
      125    0.000    0.000    0.000    0.000 base.py:792(is_)
      168    0.000    0.000    0.000    0.000 expr.py:254(_node_not_implemented)
      222    0.000    0.000    0.000    0.000 templates.py:1276(Template)
        9    0.000    0.000    0.000    0.000 parse.py:433(urlsplit)
      116    0.000    0.000    0.000    0.000 _parser.py:1090(expand_template)
        3    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:2851(isna)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        6    0.000    0.000    0.000    0.000 base.py:7535(max)
      272    0.000    0.000    0.000    0.000 ffi.py:327(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 funcdesc.py:117(llvm_cpython_wrapper_name)
       13    0.000    0.000    0.000    0.000 concat.py:567(<listcomp>)
       11    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
       13    0.000    0.000    0.000    0.000 inference.py:404(is_dataclass)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1037(_resolve_name)
        4    0.000    0.000    0.000    0.000 series.py:6491(all)
       67    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
       17    0.000    0.000    0.000    0.000 _parser.py:1141(_to_decimal)
       84    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
    17/14    0.000    0.000    0.000    0.000 types.py:169(_to_string)
      356    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        4    0.000    0.000    0.000    0.000 executionengine.py:196(_raw_object_cache_getbuffer)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       22    0.000    0.000    0.000    0.000 common.py:81(get_op_result_name)
        1    0.000    0.000    0.000    0.000 blocks.py:1709(fillna)
       21    0.000    0.000    0.000    0.000 datetimelike.py:407(_get_getitem_freq)
        2    0.000    0.000    0.000    0.000 typing.py:1556(__or__)
        6    0.000    0.000    0.000    0.000 resample.py:1848(_wrap_result)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
      100    0.000    0.000    0.000    0.000 __init__.py:189(__init__)
      240    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      100    0.000    0.000    0.000    0.000 __init__.py:232(matches)
        1    0.000    0.000    0.000    0.000 _mixins.py:117(view)
       15    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       68    0.000    0.000    0.000    0.000 _internal.py:38(<listcomp>)
   172/29    0.000    0.000    0.000    0.000 ast.py:82(_convert)
      273    0.000    0.000    0.000    0.000 typing.py:1661(_value_and_type_iter)
        7    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
        7    0.000    0.000    0.000    0.000 datetimelike.py:859(_isnan)
      294    0.000    0.000    0.000    0.000 {built-in method time.time}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 pylowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1120(StataReader)
        2    0.000    0.000    0.000    0.000 codegen.py:982(get_pointer_to_function)
        9    0.000    0.000    0.000    0.000 dataclasses.py:394(_recursive_repr)
      347    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 zipfile.py:1242(__init__)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 builder.py:160(wrapped)
        1    0.000    0.000    0.000    0.000 callconv.py:101(get_return_type)
      285    0.000    0.000    0.000    0.000 templates.py:1025(__init__)
       13    0.000    0.000    0.000    0.000 instructions.py:201(__init__)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:550(_implement_integer_operators)
       42    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
      100    0.000    0.000    0.000    0.000 __init__.py:440(_make)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 mergesort.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
      239    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:1(<module>)
